,H2S2,CV,ASV
ASV3_ANPR,0.7435820491670826,1,ASV3_ANPR
ASV17_ANPR,0.1263897155406131,1,ASV17_ANPR
ASV22_Mesorhizobium,0.0851713123169943,1,ASV22_Mesorhizobium
ASV9_ANPR,0.08091692747395648,1,ASV9_ANPR
ASV32_ANPR,0.0594506977982279,1,ASV32_ANPR
ASV11_unknown,0.048047873584159725,1,ASV11_unknown
ASV12_Mesorhizobium,0.04125264965068824,1,ASV12_Mesorhizobium
ASV36_Mesorhizobium,0.037014678480435,1,ASV36_Mesorhizobium
ASV8_Mesorhizobium,0.03567636287005916,1,ASV8_Mesorhizobium
ASV21_ANPR,0.02962656401552816,1,ASV21_ANPR
ASV18_ANPR,0.029082130955151556,1,ASV18_ANPR
ASV27_unknown,0.02605691312808669,1,ASV27_unknown
ASV50_ANPR,0.02568506855475561,1,ASV50_ANPR
ASV51_Mesorhizobium,0.0252975624595962,1,ASV51_Mesorhizobium
ASV53_ANPR,0.0244086777959463,1,ASV53_ANPR
ASV55_ANPR,0.0236861619196106,1,ASV55_ANPR
ASV59_ANPR,0.0218085713199224,1,ASV59_ANPR
ASV33_ANPR,0.01930274615027481,1,ASV33_ANPR
ASV63_unknown,0.0191561775107427,1,ASV63_unknown
ASV39_unknown,0.01897674795173307,1,ASV39_unknown
ASV15_Mesorhizobium,0.018784260503807198,1,ASV15_Mesorhizobium
ASV66_Mesorhizobium,0.0167509601855725,1,ASV66_Mesorhizobium
ASV34_ANPR,0.012138922079857704,1,ASV34_ANPR
ASV31_Mesorhizobium,0.010643402701491441,1,ASV31_Mesorhizobium
ASV97_ANPR,0.00944024033159676,1,ASV97_ANPR
ASV72_ANPR,0.007886114921394656,1,ASV72_ANPR
ASV49_ANPR,0.007731280494555682,1,ASV49_ANPR
ASV37_unknown,0.0075897286560295835,1,ASV37_unknown
ASV84_Mesorhizobium,0.007519869186599229,1,ASV84_Mesorhizobium
ASV61_ANPR,0.007371609190573551,1,ASV61_ANPR
ASV109_Mesorhizobium,0.00735825379320835,1,ASV109_Mesorhizobium
ASV117_ANPR,0.007115830703122029,1,ASV117_ANPR
ASV68_Mesorhizobium,0.00707822199149341,1,ASV68_Mesorhizobium
ASV120_ANPR,0.0065311632505609,1,ASV120_ANPR
ASV26_Mesorhizobium,0.00645510894778872,1,ASV26_Mesorhizobium
ASV78_ANPR,0.006120657736489772,1,ASV78_ANPR
ASV121_Mesorhizobium,0.00595124919192303,1,ASV121_Mesorhizobium
ASV89_ANPR,0.005370001818705701,1,ASV89_ANPR
ASV75_ANPR,0.005072092110948272,1,ASV75_ANPR
ASV142_unknown,0.0047914210746473,1,ASV142_unknown
ASV106_Mesorhizobium,0.004623210392306528,1,ASV106_Mesorhizobium
ASV71_unknown,0.0046092543358961496,1,ASV71_unknown
ASV158_Mesorhizobium,0.0038454956839183204,1,ASV158_Mesorhizobium
ASV82_ANPR,0.0038385032829455533,1,ASV82_ANPR
ASV160_Mesorhizobium,0.00383123550214853,1,ASV160_Mesorhizobium
ASV170_Mesorhizobium,0.00353652507890634,1,ASV170_Mesorhizobium
ASV185_unknown,0.0034794843518272,1,ASV185_unknown
ASV126_unknown,0.0032877707157326947,1,ASV126_unknown
ASV95_ANPR,0.0030749371530406065,1,ASV95_ANPR
ASV218_Variovorax,0.00251345837122981,1,ASV218_Variovorax
ASV254_ANPR,0.00238620374947713,1,ASV254_ANPR
ASV176_unknown,0.002304586313422338,1,ASV176_unknown
ASV154_ANPR,0.002299374582263868,1,ASV154_ANPR
ASV247_Mesorhizobium,0.0022673689013956,1,ASV247_Mesorhizobium
ASV133_ANPR,0.002020363012922197,1,ASV133_ANPR
ASV281_Mesorhizobium,0.0018918507814579602,1,ASV281_Mesorhizobium
ASV162_ANPR,0.001834258207468818,1,ASV162_ANPR
ASV60_Mesorhizobium,0.0017190684089024382,1,ASV60_Mesorhizobium
ASV178_unknown,0.001647789762730589,1,ASV178_unknown
ASV139_ANPR,0.001502235103299625,1,ASV139_ANPR
ASV348_unknown,0.00136422405597597,1,ASV348_unknown
ASV137_ANPR,0.0012025562323596671,1,ASV137_ANPR
ASV153_ANPR,0.0011302580905685519,1,ASV153_ANPR
ASV646_ANPR,0.0010648828623000552,1,ASV646_ANPR
ASV118_Mesorhizobium,0.00104532599886128,1,ASV118_Mesorhizobium
ASV380_ANPR,0.000982032729186798,1,ASV380_ANPR
ASV261_ANPR,0.000850066296361253,1,ASV261_ANPR
ASV87_Mesorhizobium,0.000755789633798532,1,ASV87_Mesorhizobium
ASV215_Mesorhizobium,0.0007270500585640761,1,ASV215_Mesorhizobium
ASV748_Mesorhizobium,0.000632201391793741,1,ASV748_Mesorhizobium
ASV569_unknown,0.0005514728864709869,1,ASV569_unknown
ASV733_unknown,0.0005290231441449614,1,ASV733_unknown
ASV451_ANPR,0.000454757749317863,1,ASV451_ANPR
ASV920_ANPR,0.00042780545309350896,1,ASV920_ANPR
ASV869_ANPR,0.00041829866524698597,1,ASV869_ANPR
ASV197_Mesorhizobium,0.000408791877400464,1,ASV197_Mesorhizobium
ASV1049_unknown,0.00037127985807371003,1,ASV1049_unknown
ASV852_Mesorhizobium,0.00036508317070486993,1,ASV852_Mesorhizobium
ASV80_ANPR,0.0003344628456435636,1,ASV80_ANPR
ASV1257_unknown,0.000318477392858501,1,ASV1257_unknown
ASV1395_unknown,0.00027569684754915,1,ASV1395_unknown
ASV1431_unknown,0.00026619005970262796,1,ASV1431_unknown
ASV1430_unknown,0.00026619005970262796,1,ASV1430_unknown
ASV1168_ANPR,0.0002119867113324819,1,ASV1168_ANPR
ASV1191_unknown,0.00021050610417909044,1,ASV1191_unknown
ASV292_Mesorhizobium,0.00020914933262349298,1,ASV292_Mesorhizobium
ASV306_Mesorhizobium,0.0001404251083329818,1,ASV306_Mesorhizobium
ASV1032_unknown,0.00011676212482485701,1,ASV1032_unknown
ASV1464_unknown,0.00010923248989340057,1,ASV1464_unknown
ASV2_Mesorhizobium,9.306811323024308e-05,1,ASV2_Mesorhizobium
ASV1223_Mesorhizobium,7.56464624280627e-05,1,ASV1223_Mesorhizobium
ASV5_Mesorhizobium,5.555891378426362e-05,1,ASV5_Mesorhizobium
ASV14_Mesorhizobium,5.184864077115688e-05,1,ASV14_Mesorhizobium
ASV954_unknown,4.91629999262555e-05,1,ASV954_unknown
ASV157_unknown,4.515104222889348e-05,1,ASV157_unknown
ASV503_unknown,1.84361249723458e-05,1,ASV503_unknown
ASV24_Mesorhizobium,1.22907499815639e-05,1,ASV24_Mesorhizobium
ASV756_Mesorhizobium,9.50678784652242e-06,1,ASV756_Mesorhizobium
ASV10_Mesorhizobium,4.75339392326121e-06,1,ASV10_Mesorhizobium
ASV7_Mesorhizobium,3.3074903163570287e-06,1,ASV7_Mesorhizobium
ASV6_Mesorhizobium,3.752502441660015e-07,1,ASV6_Mesorhizobium
ASV43_unknown,0.0,1,ASV43_unknown
ASV45_Mesorhizobium,0.0,1,ASV45_Mesorhizobium
ASV435_Mesorhizobium,0.0,1,ASV435_Mesorhizobium
ASV427_ANPR,0.0,1,ASV427_ANPR
ASV44_Mesorhizobium,0.0,1,ASV44_Mesorhizobium
ASV474_Mesorhizobium,0.0,1,ASV474_Mesorhizobium
ASV336_Mesorhizobium,0.0,1,ASV336_Mesorhizobium
ASV727_Mesorhizobium,0.0,1,ASV727_Mesorhizobium
ASV504_Mesorhizobium,0.0,1,ASV504_Mesorhizobium
ASV56_ANPR,0.0,1,ASV56_ANPR
ASV98_unknown,0.0,1,ASV98_unknown
ASV974_Mesorhizobium,0.0,1,ASV974_Mesorhizobium
ASV93_ANPR,0.0,1,ASV93_ANPR
ASV91_Mesorhizobium,0.0,1,ASV91_Mesorhizobium
ASV896_unknown,0.0,1,ASV896_unknown
ASV879_Mesorhizobium,0.0,1,ASV879_Mesorhizobium
ASV85_Mesorhizobium,0.0,1,ASV85_Mesorhizobium
ASV832_unknown,0.0,1,ASV832_unknown
ASV79_Mesorhizobium,0.0,1,ASV79_Mesorhizobium
ASV728_unknown,0.0,1,ASV728_unknown
ASV401_Caulobacter,0.0,1,ASV401_Caulobacter
ASV697_Mesorhizobium,0.0,1,ASV697_Mesorhizobium
ASV637_ANPR,0.0,1,ASV637_ANPR
ASV632_unknown,0.0,1,ASV632_unknown
ASV58_ANPR,0.0,1,ASV58_ANPR
ASV403_ANPR,0.0,1,ASV403_ANPR
ASV984_Aminobacter,0.0,1,ASV984_Aminobacter
ASV217_Mesorhizobium,0.0,1,ASV217_Mesorhizobium
ASV311_ANPR,0.0,1,ASV311_ANPR
ASV135_unknown,0.0,1,ASV135_unknown
ASV188_Mesorhizobium,0.0,1,ASV188_Mesorhizobium
ASV295_Mesorhizobium,0.0,1,ASV295_Mesorhizobium
ASV29_Mesorhizobium,0.0,1,ASV29_Mesorhizobium
ASV1396_unknown,0.0,1,ASV1396_unknown
ASV141_Pseudomonas,0.0,1,ASV141_Pseudomonas
ASV144_ANPR,0.0,1,ASV144_ANPR
ASV1481_unknown,0.0,1,ASV1481_unknown
ASV250_Mesorhizobium,0.0,1,ASV250_Mesorhizobium
ASV25_Mesorhizobium,0.0,1,ASV25_Mesorhizobium
ASV244_ANPR,0.0,1,ASV244_ANPR
ASV231_Mesorhizobium,0.0,1,ASV231_Mesorhizobium
ASV16_Mesorhizobium,0.0,1,ASV16_Mesorhizobium
ASV161_Mesorhizobium,0.0,1,ASV161_Mesorhizobium
ASV166_Mesorhizobium,0.0,1,ASV166_Mesorhizobium
ASV171_Pseudomonas,0.0,1,ASV171_Pseudomonas
ASV186_Mesorhizobium,0.0,1,ASV186_Mesorhizobium
ASV20_Mesorhizobium,0.0,1,ASV20_Mesorhizobium
ASV19_Mesorhizobium,0.0,1,ASV19_Mesorhizobium
ASV134_Mesorhizobium,0.0,1,ASV134_Mesorhizobium
ASV30_Mesorhizobium,0.0,1,ASV30_Mesorhizobium
ASV1186_Mesorhizobium,0.0,1,ASV1186_Mesorhizobium
ASV1018_Mesorhizobium,0.0,1,ASV1018_Mesorhizobium
ASV110_ANPR,0.0,1,ASV110_ANPR
ASV108_Mesorhizobium,0.0,1,ASV108_Mesorhizobium
ASV115_Mesorhizobium,0.0,1,ASV115_Mesorhizobium
ASV328_unknown,0.0,1,ASV328_unknown
ASV359_Mesorhizobium,0.0,1,ASV359_Mesorhizobium
ASV104_Mesorhizobium,0.0,1,ASV104_Mesorhizobium
ASV358_Mesorhizobium,0.0,1,ASV358_Mesorhizobium
ASV38_Mesorhizobium,0.0,1,ASV38_Mesorhizobium
ASV125_unknown,0.0,1,ASV125_unknown
ASV1258_ANPR,0.0,1,ASV1258_ANPR
ASV13_Mesorhizobium,0.0,1,ASV13_Mesorhizobium
ASV338_Aminobacter,0.0,1,ASV338_Aminobacter
ASV23_Mesorhizobium,-5.89483612355577e-06,1,ASV23_Mesorhizobium
ASV853_Caulobacter,-1.53791735232149e-05,1,ASV853_Caulobacter
ASV523_unknown,-3.07583470464297e-05,1,ASV523_unknown
ASV560_unknown,-3.5884738220834706e-05,1,ASV560_unknown
ASV534_Cutibacterium,-4.127849660993811e-05,1,ASV534_Cutibacterium
ASV498_unknown,-7.07380334826692e-05,1,ASV498_unknown
ASV717_Pseudomonas,-7.66328696062249e-05,1,ASV717_Pseudomonas
ASV458_unknown,-9.43173779768922e-05,1,ASV458_unknown
ASV591_unknown,-0.000106107050224004,1,ASV591_unknown
ASV426_unknown,-0.000117896722471115,1,ASV426_unknown
ASV77_Caulobacter,-0.000133286170534529,1,ASV77_Caulobacter
ASV74_ANPR,-0.00016204381059924903,1,ASV74_ANPR
ASV76_Mesorhizobium,-0.00016566168685306222,1,ASV76_Mesorhizobium
ASV626_Azorhizophilus,-0.000176845083706673,1,ASV626_Azorhizophilus
ASV386_unknown,-0.000188634755953784,1,ASV386_unknown
ASV421_unknown,-0.000188634755953784,1,ASV421_unknown
ASV396_unknown,-0.00019655059475564264,1,ASV396_unknown
ASV343_Mesorhizobium,-0.0002162561058046133,1,ASV343_Mesorhizobium
ASV1447_Rugamonas,-0.000281951514592272,1,ASV1447_Rugamonas
ASV202_unknown,-0.0002906048946843071,1,ASV202_unknown
ASV70_Caulobacter,-0.000292204296941082,1,ASV70_Caulobacter
ASV392_unknown,-0.000294741806177788,1,ASV392_unknown
ASV124_Mesorhizobium,-0.0003107831614170125,1,ASV124_Mesorhizobium
ASV307_unknown,-0.000318321150672011,1,ASV307_unknown
ASV375_unknown,-0.000341900495166234,1,ASV375_unknown
ASV1224_Duganella,-0.000353720991033942,1,ASV1224_Duganella
ASV274_Mesorhizobium,-0.00045979721763735,1,ASV274_Mesorhizobium
ASV747_unknown,-0.0004828661669133769,1,ASV747_unknown
ASV112_Mesorhizobium,-0.0005699403937338219,1,ASV112_Mesorhizobium
ASV667_unknown,-0.000601603748941257,1,ASV667_unknown
ASV836_Rhizobacter,-0.000604914158579785,1,ASV836_Rhizobacter
ASV146_unknown,-0.000660221645838246,1,ASV146_unknown
ASV581_unknown,-0.00069659381456356,1,ASV581_unknown
ASV111_Mesorhizobium,-0.000717188423688714,1,ASV111_Mesorhizobium
ASV382_Mesorhizobium,-0.000736173008572853,1,ASV382_Mesorhizobium
ASV47_Mesorhizobium,-0.0008523076272451191,1,ASV47_Mesorhizobium
ASV145_unknown,-0.000925489271398255,1,ASV145_unknown
ASV4_Mesorhizobium,-0.0009598844734312901,1,ASV4_Mesorhizobium
ASV519_Methylovorus,-0.0010110180531112064,1,ASV519_Methylovorus
ASV81_Mesorhizobium,-0.0010516289422819916,1,ASV81_Mesorhizobium
ASV391_Duganella,-0.00118419636128754,1,ASV391_Duganella
ASV315_Duganella,-0.00125083944655481,1,ASV315_Duganella
ASV64_Mesorhizobium,-0.0015145141815936002,1,ASV64_Mesorhizobium
ASV67_Mesorhizobium,-0.0018912539328988687,1,ASV67_Mesorhizobium
ASV41_unknown,-0.002037392762242374,1,ASV41_unknown
ASV249_Duganella,-0.0020813148168084103,1,ASV249_Duganella
ASV35_Mesorhizobium,-0.002145332566820913,1,ASV35_Mesorhizobium
ASV229_Achromobacter,-0.00273749288713225,1,ASV229_Achromobacter
ASV234_Achromobacter,-0.0029015374047132,1,ASV234_Achromobacter
ASV165_Herbaspirillum,-0.0032376972238969113,1,ASV165_Herbaspirillum
ASV156_Duganella,-0.00331677508984001,1,ASV156_Duganella
ASV28_Pseudomonas,-0.004792524502133655,1,ASV28_Pseudomonas
ASV48_Pseudomonas,-0.00486323980193351,1,ASV48_Pseudomonas
ASV119_Rhizobacter,-0.005579192078953532,1,ASV119_Rhizobacter
ASV57_Pseudomonas,-0.0215220466871021,1,ASV57_Pseudomonas
ASV1_Mesorhizobium,-1.6850700307957611,1,ASV1_Mesorhizobium
ASV3_ANPR,0.8461038580886934,2,ASV3_ANPR
ASV17_ANPR,0.1263897155406131,2,ASV17_ANPR
ASV9_ANPR,0.08744573314713461,2,ASV9_ANPR
ASV22_Mesorhizobium,0.08518178845758412,2,ASV22_Mesorhizobium
ASV11_unknown,0.06503058551671004,2,ASV11_unknown
ASV12_Mesorhizobium,0.06268342623030038,2,ASV12_Mesorhizobium
ASV32_ANPR,0.05947165007940751,2,ASV32_ANPR
ASV8_Mesorhizobium,0.05773353922412611,2,ASV8_Mesorhizobium
ASV36_Mesorhizobium,0.037014678480435,2,ASV36_Mesorhizobium
ASV18_ANPR,0.03475060317714599,2,ASV18_ANPR
ASV21_ANPR,0.03335218809331471,2,ASV21_ANPR
ASV27_unknown,0.030602921968588628,2,ASV27_unknown
ASV15_Mesorhizobium,0.029979073407644205,2,ASV15_Mesorhizobium
ASV50_ANPR,0.02568506855475561,2,ASV50_ANPR
ASV51_Mesorhizobium,0.0252975624595962,2,ASV51_Mesorhizobium
ASV53_ANPR,0.0244086777959463,2,ASV53_ANPR
ASV55_ANPR,0.0236861619196106,2,ASV55_ANPR
ASV59_ANPR,0.0218085713199224,2,ASV59_ANPR
ASV33_ANPR,0.021565232525744965,2,ASV33_ANPR
ASV63_unknown,0.0191561775107427,2,ASV63_unknown
ASV39_unknown,0.018199656044163764,2,ASV39_unknown
ASV66_Mesorhizobium,0.0167509601855725,2,ASV66_Mesorhizobium
ASV34_ANPR,0.016355711112410957,2,ASV34_ANPR
ASV31_Mesorhizobium,0.016286127750056507,2,ASV31_Mesorhizobium
ASV77_Caulobacter,0.01379361631809977,2,ASV77_Caulobacter
ASV37_unknown,0.010925574465845574,2,ASV37_unknown
ASV61_ANPR,0.009757129867707234,2,ASV61_ANPR
ASV49_ANPR,0.009517335783070832,2,ASV49_ANPR
ASV97_ANPR,0.00944024033159676,2,ASV97_ANPR
ASV68_Mesorhizobium,0.007888563176269792,2,ASV68_Mesorhizobium
ASV84_Mesorhizobium,0.007519869186599229,2,ASV84_Mesorhizobium
ASV109_Mesorhizobium,0.00735825379320835,2,ASV109_Mesorhizobium
ASV72_ANPR,0.007310975415143077,2,ASV72_ANPR
ASV117_ANPR,0.007115830703122029,2,ASV117_ANPR
ASV120_ANPR,0.0065311632505609,2,ASV120_ANPR
ASV26_Mesorhizobium,0.00645510894778872,2,ASV26_Mesorhizobium
ASV121_Mesorhizobium,0.00595124919192303,2,ASV121_Mesorhizobium
ASV78_ANPR,0.0054186278564931625,2,ASV78_ANPR
ASV89_ANPR,0.00510054811232738,2,ASV89_ANPR
ASV75_ANPR,0.004951105122284492,2,ASV75_ANPR
ASV142_unknown,0.0047914210746473,2,ASV142_unknown
ASV106_Mesorhizobium,0.004737898473967624,2,ASV106_Mesorhizobium
ASV71_unknown,0.004704311064720249,2,ASV71_unknown
ASV82_ANPR,0.004180208967105217,2,ASV82_ANPR
ASV158_Mesorhizobium,0.0038454956839183204,2,ASV158_Mesorhizobium
ASV160_Mesorhizobium,0.00383123550214853,2,ASV160_Mesorhizobium
ASV170_Mesorhizobium,0.00353652507890634,2,ASV170_Mesorhizobium
ASV185_unknown,0.0034794843518272,2,ASV185_unknown
ASV95_ANPR,0.003349033057581665,2,ASV95_ANPR
ASV126_unknown,0.0030198064707342405,2,ASV126_unknown
ASV171_Pseudomonas,0.00299050988481639,2,ASV171_Pseudomonas
ASV60_Mesorhizobium,0.0025425514702811713,2,ASV60_Mesorhizobium
ASV254_ANPR,0.00238620374947713,2,ASV254_ANPR
ASV247_Mesorhizobium,0.0022673689013956,2,ASV247_Mesorhizobium
ASV176_unknown,0.0022327472894720316,2,ASV176_unknown
ASV154_ANPR,0.002214035066415698,2,ASV154_ANPR
ASV118_Mesorhizobium,0.0021373059306180695,2,ASV118_Mesorhizobium
ASV218_Variovorax,0.0020127469423672113,2,ASV218_Variovorax
ASV137_ANPR,0.001959906454843397,2,ASV137_ANPR
ASV281_Mesorhizobium,0.0018918507814579602,2,ASV281_Mesorhizobium
ASV139_ANPR,0.0018555887265709592,2,ASV139_ANPR
ASV178_unknown,0.0017366624018274228,2,ASV178_unknown
ASV133_ANPR,0.001665357558691285,2,ASV133_ANPR
ASV401_Caulobacter,0.00158456689465223,2,ASV401_Caulobacter
ASV348_unknown,0.00136422405597597,2,ASV348_unknown
ASV162_ANPR,0.0013415044205834768,2,ASV162_ANPR
ASV215_Mesorhizobium,0.001219165502847912,2,ASV215_Mesorhizobium
ASV80_ANPR,0.001124515921780405,2,ASV80_ANPR
ASV153_ANPR,0.0010687880993187587,2,ASV153_ANPR
ASV261_ANPR,0.001066936054515858,2,ASV261_ANPR
ASV632_unknown,0.000933453952486041,2,ASV632_unknown
ASV560_unknown,0.0008802830299599092,2,ASV560_unknown
ASV74_ANPR,0.0008699617192002647,2,ASV74_ANPR
ASV41_unknown,0.0008068487853432518,2,ASV41_unknown
ASV523_unknown,0.0007240717009515423,2,ASV523_unknown
ASV76_Mesorhizobium,0.0006953099609851177,2,ASV76_Mesorhizobium
ASV748_Mesorhizobium,0.000632201391793741,2,ASV748_Mesorhizobium
ASV380_ANPR,0.000584666550239561,2,ASV380_ANPR
ASV853_Caulobacter,0.000549302847116489,2,ASV853_Caulobacter
ASV733_unknown,0.0005290231441449614,2,ASV733_unknown
ASV569_unknown,0.000472910268136043,2,ASV569_unknown
ASV2_Mesorhizobium,0.0004353109676801541,2,ASV2_Mesorhizobium
ASV756_Mesorhizobium,0.0004301372726087514,2,ASV756_Mesorhizobium
ASV920_ANPR,0.00042780545309350896,2,ASV920_ANPR
ASV869_ANPR,0.00041829866524698597,2,ASV869_ANPR
ASV451_ANPR,0.0003641644834600823,2,ASV451_ANPR
ASV1396_unknown,0.000334199563235743,2,ASV1396_unknown
ASV157_unknown,0.0003230801179116838,2,ASV157_unknown
ASV852_Mesorhizobium,0.0003194853074783309,2,ASV852_Mesorhizobium
ASV1257_unknown,0.000318477392858501,2,ASV1257_unknown
ASV1049_unknown,0.00029583608602796096,2,ASV1049_unknown
ASV1395_unknown,0.00027569684754915,2,ASV1395_unknown
ASV311_ANPR,0.000270816887449654,2,ASV311_ANPR
ASV1431_unknown,0.00026619005970262796,2,ASV1431_unknown
ASV1430_unknown,0.00026619005970262796,2,ASV1430_unknown
ASV1168_ANPR,0.00025307091802684187,2,ASV1168_ANPR
ASV306_Mesorhizobium,0.00020714756224261792,2,ASV306_Mesorhizobium
ASV6_Mesorhizobium,0.0002015178860112761,2,ASV6_Mesorhizobium
ASV1191_unknown,0.00019479358051210162,2,ASV1191_unknown
ASV1223_Mesorhizobium,0.0001312873530764799,2,ASV1223_Mesorhizobium
ASV1464_unknown,0.00010923248989340057,2,ASV1464_unknown
ASV67_Mesorhizobium,0.00010144523938361572,2,ASV67_Mesorhizobium
ASV7_Mesorhizobium,9.950586605049807e-05,2,ASV7_Mesorhizobium
ASV1032_unknown,9.350169169921056e-05,2,ASV1032_unknown
ASV5_Mesorhizobium,7.474500232965928e-05,2,ASV5_Mesorhizobium
ASV14_Mesorhizobium,6.301365846444177e-05,2,ASV14_Mesorhizobium
ASV954_unknown,3.936913334703596e-05,2,ASV954_unknown
ASV13_Mesorhizobium,3.14284217694201e-05,2,ASV13_Mesorhizobium
ASV24_Mesorhizobium,3.0794564516372406e-05,2,ASV24_Mesorhizobium
ASV25_Mesorhizobium,2.0952281179613398e-05,2,ASV25_Mesorhizobium
ASV124_Mesorhizobium,1.5477632932122364e-05,2,ASV124_Mesorhizobium
ASV503_unknown,1.4763425005138475e-05,2,ASV503_unknown
ASV728_unknown,1.1524122870198e-05,2,ASV728_unknown
ASV45_Mesorhizobium,1.0476140589806699e-05,2,ASV45_Mesorhizobium
ASV338_Aminobacter,5.762061435099019e-06,2,ASV338_Aminobacter
ASV134_Mesorhizobium,5.762061435099019e-06,2,ASV134_Mesorhizobium
ASV10_Mesorhizobium,4.75339392326121e-06,2,ASV10_Mesorhizobium
ASV1481_unknown,0.0,2,ASV1481_unknown
ASV16_Mesorhizobium,0.0,2,ASV16_Mesorhizobium
ASV91_Mesorhizobium,0.0,2,ASV91_Mesorhizobium
ASV896_unknown,0.0,2,ASV896_unknown
ASV93_ANPR,0.0,2,ASV93_ANPR
ASV166_Mesorhizobium,0.0,2,ASV166_Mesorhizobium
ASV144_ANPR,0.0,2,ASV144_ANPR
ASV135_unknown,0.0,2,ASV135_unknown
ASV56_ANPR,0.0,2,ASV56_ANPR
ASV504_Mesorhizobium,0.0,2,ASV504_Mesorhizobium
ASV1258_ANPR,0.0,2,ASV1258_ANPR
ASV727_Mesorhizobium,0.0,2,ASV727_Mesorhizobium
ASV58_ANPR,0.0,2,ASV58_ANPR
ASV125_unknown,0.0,2,ASV125_unknown
ASV1186_Mesorhizobium,0.0,2,ASV1186_Mesorhizobium
ASV115_Mesorhizobium,0.0,2,ASV115_Mesorhizobium
ASV974_Mesorhizobium,0.0,2,ASV974_Mesorhizobium
ASV98_unknown,0.0,2,ASV98_unknown
ASV110_ANPR,0.0,2,ASV110_ANPR
ASV108_Mesorhizobium,0.0,2,ASV108_Mesorhizobium
ASV104_Mesorhizobium,0.0,2,ASV104_Mesorhizobium
ASV637_ANPR,0.0,2,ASV637_ANPR
ASV697_Mesorhizobium,0.0,2,ASV697_Mesorhizobium
ASV1018_Mesorhizobium,0.0,2,ASV1018_Mesorhizobium
ASV186_Mesorhizobium,0.0,2,ASV186_Mesorhizobium
ASV474_Mesorhizobium,0.0,2,ASV474_Mesorhizobium
ASV188_Mesorhizobium,0.0,2,ASV188_Mesorhizobium
ASV217_Mesorhizobium,0.0,2,ASV217_Mesorhizobium
ASV328_unknown,0.0,2,ASV328_unknown
ASV832_unknown,0.0,2,ASV832_unknown
ASV30_Mesorhizobium,0.0,2,ASV30_Mesorhizobium
