"Cor","CorRange","CorrB","CorrStrong","interaction","n1","n2","name","name2","Pvalue","selected","shared interaction","shared name","v1","v2"
"-0.4001","Strong","Negative","Negative_Strong","interacts with","ANPR","Pseudomonas","ASV80_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.005","false","interacts with","ASV80_ANPR (interacts with) ASV48_Pseudomonas","ASV80","ASV48"
"-0.3967","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV80_ANPR (interacts with) ASV57_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV80_ANPR (interacts with) ASV57_Pseudomonas","ASV80","ASV57"
"-0.3498","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV76_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.009","false","interacts with","ASV76_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV76","ASV48"
"0.5293","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV4_Mesorhizobium (interacts with) ASV28_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV4_Mesorhizobium (interacts with) ASV28_Pseudomonas","ASV4","ASV28"
"-0.3966","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV74_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV74_ANPR (interacts with) ASV48_Pseudomonas","ASV74","ASV48"
"0.3936","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Pseudomonas","ASV28_Pseudomonas (interacts with) ASV141_Pseudomonas","Pseudomonas_Pseudomonas","0.009","false","interacts with","ASV28_Pseudomonas (interacts with) ASV141_Pseudomonas","ASV28","ASV141"
"0.6706","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV28_Pseudomonas (interacts with) ASV274_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV28_Pseudomonas (interacts with) ASV274_Mesorhizobium","ASV28","ASV274"
"0.3388","Weak","Positive","Positive_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV359_Mesorhizobium (interacts with) ASV171_Pseudomonas","Mesorhizobium_Pseudomonas","0.009","false","interacts with","ASV359_Mesorhizobium (interacts with) ASV171_Pseudomonas","ASV359","ASV171"
"0.6447","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV343_Mesorhizobium (interacts with) ASV28_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV343_Mesorhizobium (interacts with) ASV28_Pseudomonas","ASV343","ASV28"
"-0.3633","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV95_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.005","false","interacts with","ASV95_ANPR (interacts with) ASV717_Pseudomonas","ASV95","ASV717"
"-0.3812","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV95_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.005","false","interacts with","ASV95_ANPR (interacts with) ASV48_Pseudomonas","ASV95","ASV48"
"0.4732","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV879_Mesorhizobium (interacts with) ASV717_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV879_Mesorhizobium (interacts with) ASV717_Pseudomonas","ASV879","ASV717"
"0.3427","Weak","Positive","Positive_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV879_Mesorhizobium (interacts with) ASV28_Pseudomonas","Mesorhizobium_Pseudomonas","0.006","false","interacts with","ASV879_Mesorhizobium (interacts with) ASV28_Pseudomonas","ASV879","ASV28"
"0.3897","Weak","Positive","Positive_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV879_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.004","false","interacts with","ASV879_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV879","ASV48"
"0.3868","Weak","Positive","Positive_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV87_Mesorhizobium (interacts with) ASV717_Pseudomonas","Mesorhizobium_Pseudomonas","0.009","false","interacts with","ASV87_Mesorhizobium (interacts with) ASV717_Pseudomonas","ASV87","ASV717"
"-0.3756","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV89_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.001","false","interacts with","ASV89_ANPR (interacts with) ASV717_Pseudomonas","ASV89","ASV717"
"-0.371","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV89_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV89_ANPR (interacts with) ASV48_Pseudomonas","ASV89","ASV48"
"-0.3744","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV89_ANPR (interacts with) ASV57_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV89_ANPR (interacts with) ASV57_Pseudomonas","ASV89","ASV57"
"-0.3444","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV82_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.002","false","interacts with","ASV82_ANPR (interacts with) ASV717_Pseudomonas","ASV82","ASV717"
"-0.3699","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV82_ANPR (interacts with) ASV57_Pseudomonas","ANPR_Pseudomonas","0.007","false","interacts with","ASV82_ANPR (interacts with) ASV57_Pseudomonas","ASV82","ASV57"
"-0.3572","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV78_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.006","false","interacts with","ASV78_ANPR (interacts with) ASV48_Pseudomonas","ASV78","ASV48"
"-0.3689","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV78_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV78_ANPR (interacts with) ASV717_Pseudomonas","ASV78","ASV717"
"-0.2998","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV75_ANPR (interacts with) ASV141_Pseudomonas","ANPR_Pseudomonas","0.009","false","interacts with","ASV75_ANPR (interacts with) ASV141_Pseudomonas","ASV75","ASV141"
"-0.3575","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV75_ANPR (interacts with) ASV57_Pseudomonas","ANPR_Pseudomonas","0.008","false","interacts with","ASV75_ANPR (interacts with) ASV57_Pseudomonas","ASV75","ASV57"
"-0.4181","Strong","Negative","Negative_Strong","interacts with","ANPR","Pseudomonas","ASV75_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.002","false","interacts with","ASV75_ANPR (interacts with) ASV717_Pseudomonas","ASV75","ASV717"
"-0.3642","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV81_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.004","false","interacts with","ASV81_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV81","ASV48"
"-0.3611","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV81_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.004","false","interacts with","ASV81_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV81","ASV57"
"-0.414","Strong","Negative","Negative_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV8_Mesorhizobium (interacts with) ASV717_Pseudomonas","Mesorhizobium_Pseudomonas","0.003","false","interacts with","ASV8_Mesorhizobium (interacts with) ASV717_Pseudomonas","ASV8","ASV717"
"-0.4875","Strong","Negative","Negative_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV8_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV8_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV8","ASV48"
"-0.496","Strong","Negative","Negative_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV8_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV8_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV8","ASV57"
"-0.4084","Strong","Negative","Negative_Strong","interacts with","ANPR","Pseudomonas","ASV72_ANPR (interacts with) ASV717_Pseudomonas","ANPR_Pseudomonas","0.002","false","interacts with","ASV72_ANPR (interacts with) ASV717_Pseudomonas","ASV72","ASV717"
"0.4341","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV756_Mesorhizobium (interacts with) ASV171_Pseudomonas","Mesorhizobium_Pseudomonas","0.003","false","interacts with","ASV756_Mesorhizobium (interacts with) ASV171_Pseudomonas","ASV756","ASV171"
"-0.447","Strong","Negative","Negative_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV68_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV68_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV68","ASV48"
"-0.4342","Strong","Negative","Negative_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV68_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.004","false","interacts with","ASV68_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV68","ASV57"
"-0.3814","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV61_ANPR (interacts with) ASV141_Pseudomonas","ANPR_Pseudomonas","0.002","false","interacts with","ASV61_ANPR (interacts with) ASV141_Pseudomonas","ASV61","ASV141"
"-0.4342","Strong","Negative","Negative_Strong","interacts with","ANPR","Pseudomonas","ASV61_ANPR (interacts with) ASV28_Pseudomonas","ANPR_Pseudomonas","0.004","false","interacts with","ASV61_ANPR (interacts with) ASV28_Pseudomonas","ASV61","ASV28"
"-0.3782","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV49_ANPR (interacts with) ASV48_Pseudomonas","ANPR_Pseudomonas","0.006","false","interacts with","ASV49_ANPR (interacts with) ASV48_Pseudomonas","ASV49","ASV48"
"-0.3831","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV106_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV106_Mesorhizobium","ASV717","ASV106"
"0.3815","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV112_Mesorhizobium","Pseudomonas_Mesorhizobium","0.005","false","interacts with","ASV717_Pseudomonas (interacts with) ASV112_Mesorhizobium","ASV717","ASV112"
"-0.3211","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV139_ANPR","Pseudomonas_ANPR","0.006","false","interacts with","ASV717_Pseudomonas (interacts with) ASV139_ANPR","ASV717","ASV139"
"0.4129","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV717_Pseudomonas (interacts with) ASV141_Pseudomonas","Pseudomonas_Pseudomonas","0.005","false","interacts with","ASV717_Pseudomonas (interacts with) ASV141_Pseudomonas","ASV717","ASV141"
"-0.358","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV162_ANPR","Pseudomonas_ANPR","0.004","false","interacts with","ASV717_Pseudomonas (interacts with) ASV162_ANPR","ASV717","ASV162"
"-0.3874","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV15_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV15_Mesorhizobium","ASV717","ASV15"
"-0.3965","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV261_ANPR","Pseudomonas_ANPR","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV261_ANPR","ASV717","ASV261"
"-0.3281","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV21_ANPR","Pseudomonas_ANPR","0.009","false","interacts with","ASV717_Pseudomonas (interacts with) ASV21_ANPR","ASV717","ASV21"
"0.5741","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV274_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV274_Mesorhizobium","ASV717","ASV274"
"0.5799","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV717_Pseudomonas (interacts with) ASV28_Pseudomonas","Pseudomonas_Pseudomonas","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV28_Pseudomonas","ASV717","ASV28"
"0.5254","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV343_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV343_Mesorhizobium","ASV717","ASV343"
"0.3548","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV35_Mesorhizobium","Pseudomonas_Mesorhizobium","0.009","false","interacts with","ASV717_Pseudomonas (interacts with) ASV35_Mesorhizobium","ASV717","ASV35"
"0.3607","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV4_Mesorhizobium","Pseudomonas_Mesorhizobium","0.003","false","interacts with","ASV717_Pseudomonas (interacts with) ASV4_Mesorhizobium","ASV717","ASV4"
"0.3617","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV47_Mesorhizobium","Pseudomonas_Mesorhizobium","0.003","false","interacts with","ASV717_Pseudomonas (interacts with) ASV47_Mesorhizobium","ASV717","ASV47"
"0.4345","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV717_Pseudomonas (interacts with) ASV48_Pseudomonas","Pseudomonas_Pseudomonas","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV48_Pseudomonas","ASV717","ASV48"
"-0.3426","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV49_ANPR","Pseudomonas_ANPR","0.007","false","interacts with","ASV717_Pseudomonas (interacts with) ASV49_ANPR","ASV717","ASV49"
"0.4361","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV717_Pseudomonas (interacts with) ASV57_Pseudomonas","Pseudomonas_Pseudomonas","0.002","false","interacts with","ASV717_Pseudomonas (interacts with) ASV57_Pseudomonas","ASV717","ASV57"
"-0.4259","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","ANPR","ASV717_Pseudomonas (interacts with) ASV61_ANPR","Pseudomonas_ANPR","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV61_ANPR","ASV717","ASV61"
"0.3337","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV6_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV717_Pseudomonas (interacts with) ASV6_Mesorhizobium","ASV717","ASV6"
"-0.4074","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV717_Pseudomonas (interacts with) ASV68_Mesorhizobium","Pseudomonas_Mesorhizobium","0.004","false","interacts with","ASV717_Pseudomonas (interacts with) ASV68_Mesorhizobium","ASV717","ASV68"
"-0.3871","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV67_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.004","false","interacts with","ASV67_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV67","ASV48"
"-0.3714","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV67_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.007","false","interacts with","ASV67_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV67","ASV57"
"-0.3907","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV64_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.006","false","interacts with","ASV64_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV64","ASV48"
"-0.3632","Weak","Negative","Negative_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV64_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.009","false","interacts with","ASV64_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV64","ASV57"
"0.2897","Weak","Positive","Positive_Weak","interacts with","Mesorhizobium","Pseudomonas","ASV6_Mesorhizobium (interacts with) ASV171_Pseudomonas","Mesorhizobium_Pseudomonas","0.007","false","interacts with","ASV6_Mesorhizobium (interacts with) ASV171_Pseudomonas","ASV6","ASV171"
"0.4561","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV6_Mesorhizobium (interacts with) ASV48_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV6_Mesorhizobium (interacts with) ASV48_Pseudomonas","ASV6","ASV48"
"0.4542","Strong","Positive","Positive_Strong","interacts with","Mesorhizobium","Pseudomonas","ASV6_Mesorhizobium (interacts with) ASV57_Pseudomonas","Mesorhizobium_Pseudomonas","0.001","false","interacts with","ASV6_Mesorhizobium (interacts with) ASV57_Pseudomonas","ASV6","ASV57"
"-0.4016","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV106_Mesorhizobium","Pseudomonas_Mesorhizobium","0.004","false","interacts with","ASV57_Pseudomonas (interacts with) ASV106_Mesorhizobium","ASV57","ASV106"
"-0.3241","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV57_Pseudomonas (interacts with) ASV139_ANPR","Pseudomonas_ANPR","0.006","false","interacts with","ASV57_Pseudomonas (interacts with) ASV139_ANPR","ASV57","ASV139"
"-0.4994","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV15_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV57_Pseudomonas (interacts with) ASV15_Mesorhizobium","ASV57","ASV15"
"0.3613","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV2_Mesorhizobium","Pseudomonas_Mesorhizobium","0.009","false","interacts with","ASV57_Pseudomonas (interacts with) ASV2_Mesorhizobium","ASV57","ASV2"
"-0.4084","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","ANPR","ASV57_Pseudomonas (interacts with) ASV21_ANPR","Pseudomonas_ANPR","0.001","false","interacts with","ASV57_Pseudomonas (interacts with) ASV21_ANPR","ASV57","ASV21"
"0.5908","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV274_Mesorhizobium","Pseudomonas_Mesorhizobium","0.003","false","interacts with","ASV57_Pseudomonas (interacts with) ASV274_Mesorhizobium","ASV57","ASV274"
"0.5068","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV57_Pseudomonas (interacts with) ASV28_Pseudomonas","Pseudomonas_Pseudomonas","0.003","false","interacts with","ASV57_Pseudomonas (interacts with) ASV28_Pseudomonas","ASV57","ASV28"
"-0.4109","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV31_Mesorhizobium","Pseudomonas_Mesorhizobium","0.006","false","interacts with","ASV57_Pseudomonas (interacts with) ASV31_Mesorhizobium","ASV57","ASV31"
"-0.4092","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","ANPR","ASV57_Pseudomonas (interacts with) ASV33_ANPR","Pseudomonas_ANPR","0.007","false","interacts with","ASV57_Pseudomonas (interacts with) ASV33_ANPR","ASV57","ASV33"
"0.5635","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV343_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV57_Pseudomonas (interacts with) ASV343_Mesorhizobium","ASV57","ASV343"
"0.3768","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV4_Mesorhizobium","Pseudomonas_Mesorhizobium","0.007","false","interacts with","ASV57_Pseudomonas (interacts with) ASV4_Mesorhizobium","ASV57","ASV4"
"0.3468","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV57_Pseudomonas (interacts with) ASV47_Mesorhizobium","Pseudomonas_Mesorhizobium","0.008","false","interacts with","ASV57_Pseudomonas (interacts with) ASV47_Mesorhizobium","ASV57","ASV47"
"0.7465","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV57_Pseudomonas (interacts with) ASV48_Pseudomonas","Pseudomonas_Pseudomonas","0.001","false","interacts with","ASV57_Pseudomonas (interacts with) ASV48_Pseudomonas","ASV57","ASV48"
"-0.3992","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV57_Pseudomonas (interacts with) ASV49_ANPR","Pseudomonas_ANPR","0.004","false","interacts with","ASV57_Pseudomonas (interacts with) ASV49_ANPR","ASV57","ASV49"
"-0.3658","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV261_ANPR (interacts with) ASV141_Pseudomonas","ANPR_Pseudomonas","0.001","false","interacts with","ASV261_ANPR (interacts with) ASV141_Pseudomonas","ASV261","ASV141"
"-0.3235","Weak","Negative","Negative_Weak","interacts with","ANPR","Pseudomonas","ASV162_ANPR (interacts with) ASV141_Pseudomonas","ANPR_Pseudomonas","0.005","false","interacts with","ASV162_ANPR (interacts with) ASV141_Pseudomonas","ASV162","ASV141"
"-0.3872","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV106_Mesorhizobium","Pseudomonas_Mesorhizobium","0.004","false","interacts with","ASV48_Pseudomonas (interacts with) ASV106_Mesorhizobium","ASV48","ASV106"
"-0.3291","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV48_Pseudomonas (interacts with) ASV139_ANPR","Pseudomonas_ANPR","0.007","false","interacts with","ASV48_Pseudomonas (interacts with) ASV139_ANPR","ASV48","ASV139"
"-0.4793","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV15_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV48_Pseudomonas (interacts with) ASV15_Mesorhizobium","ASV48","ASV15"
"-0.3971","Weak","Negative","Negative_Weak","interacts with","Pseudomonas","ANPR","ASV48_Pseudomonas (interacts with) ASV21_ANPR","Pseudomonas_ANPR","0.004","false","interacts with","ASV48_Pseudomonas (interacts with) ASV21_ANPR","ASV48","ASV21"
"0.5986","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV274_Mesorhizobium","Pseudomonas_Mesorhizobium","0.001","false","interacts with","ASV48_Pseudomonas (interacts with) ASV274_Mesorhizobium","ASV48","ASV274"
"0.4939","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Pseudomonas","ASV48_Pseudomonas (interacts with) ASV28_Pseudomonas","Pseudomonas_Pseudomonas","0.006","false","interacts with","ASV48_Pseudomonas (interacts with) ASV28_Pseudomonas","ASV48","ASV28"
"-0.404","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV31_Mesorhizobium","Pseudomonas_Mesorhizobium","0.003","false","interacts with","ASV48_Pseudomonas (interacts with) ASV31_Mesorhizobium","ASV48","ASV31"
"-0.4035","Strong","Negative","Negative_Strong","interacts with","Pseudomonas","ANPR","ASV48_Pseudomonas (interacts with) ASV33_ANPR","Pseudomonas_ANPR","0.003","false","interacts with","ASV48_Pseudomonas (interacts with) ASV33_ANPR","ASV48","ASV33"
"0.5279","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV343_Mesorhizobium","Pseudomonas_Mesorhizobium","0.002","false","interacts with","ASV48_Pseudomonas (interacts with) ASV343_Mesorhizobium","ASV48","ASV343"
"0.4011","Strong","Positive","Positive_Strong","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV4_Mesorhizobium","Pseudomonas_Mesorhizobium","0.003","false","interacts with","ASV48_Pseudomonas (interacts with) ASV4_Mesorhizobium","ASV48","ASV4"
"0.367","Weak","Positive","Positive_Weak","interacts with","Pseudomonas","Mesorhizobium","ASV48_Pseudomonas (interacts with) ASV47_Mesorhizobium","Pseudomonas_Mesorhizobium","0.006","false","interacts with","ASV48_Pseudomonas (interacts with) ASV47_Mesorhizobium","ASV48","ASV47"
