Node1	Node2	Pvalue	Cor	CorrB	CorRange	CorrStrong	name	v1	n1	v2	n2	name2
ASV48_Pseudomonas	ASV106_Mesorhizobium	0.004	-0.3872	Negative	Weak	Negative_Weak	ASV48_Pseudomonas_ASV106_Mesorhizobium	ASV48	Pseudomonas	ASV106	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV106_Mesorhizobium	0.004	-0.4016	Negative	Strong	Negative_Strong	ASV57_Pseudomonas_ASV106_Mesorhizobium	ASV57	Pseudomonas	ASV106	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV106_Mesorhizobium	0.001	-0.3831	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV106_Mesorhizobium	ASV717	Pseudomonas	ASV106	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV112_Mesorhizobium	0.005	0.3815	Positive	Weak	Positive_Weak	ASV717_Pseudomonas_ASV112_Mesorhizobium	ASV717	Pseudomonas	ASV112	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV139_ANPR	0.007	-0.3291	Negative	Weak	Negative_Weak	ASV48_Pseudomonas_ASV139_ANPR	ASV48	Pseudomonas	ASV139	ANPR	Pseudomonas_ANPR
ASV57_Pseudomonas	ASV139_ANPR	0.006	-0.3241	Negative	Weak	Negative_Weak	ASV57_Pseudomonas_ASV139_ANPR	ASV57	Pseudomonas	ASV139	ANPR	Pseudomonas_ANPR
ASV717_Pseudomonas	ASV139_ANPR	0.006	-0.3211	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV139_ANPR	ASV717	Pseudomonas	ASV139	ANPR	Pseudomonas_ANPR
ASV162_ANPR	ASV141_Pseudomonas	0.005	-0.3235	Negative	Weak	Negative_Weak	ASV162_ANPR_ASV141_Pseudomonas	ASV162	ANPR	ASV141	Pseudomonas	ANPR_Pseudomonas
ASV261_ANPR	ASV141_Pseudomonas	0.001	-0.3658	Negative	Weak	Negative_Weak	ASV261_ANPR_ASV141_Pseudomonas	ASV261	ANPR	ASV141	Pseudomonas	ANPR_Pseudomonas
ASV28_Pseudomonas	ASV141_Pseudomonas	0.009	0.3936	Positive	Weak	Positive_Weak	ASV28_Pseudomonas_ASV141_Pseudomonas	ASV28	Pseudomonas	ASV141	Pseudomonas	Pseudomonas_Pseudomonas
ASV61_ANPR	ASV141_Pseudomonas	0.002	-0.3814	Negative	Weak	Negative_Weak	ASV61_ANPR_ASV141_Pseudomonas	ASV61	ANPR	ASV141	Pseudomonas	ANPR_Pseudomonas
ASV717_Pseudomonas	ASV141_Pseudomonas	0.005	0.4129	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV141_Pseudomonas	ASV717	Pseudomonas	ASV141	Pseudomonas	Pseudomonas_Pseudomonas
ASV75_ANPR	ASV141_Pseudomonas	0.009	-0.2998	Negative	Weak	Negative_Weak	ASV75_ANPR_ASV141_Pseudomonas	ASV75	ANPR	ASV141	Pseudomonas	ANPR_Pseudomonas
ASV48_Pseudomonas	ASV15_Mesorhizobium	0.001	-0.4793	Negative	Strong	Negative_Strong	ASV48_Pseudomonas_ASV15_Mesorhizobium	ASV48	Pseudomonas	ASV15	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV15_Mesorhizobium	0.001	-0.4994	Negative	Strong	Negative_Strong	ASV57_Pseudomonas_ASV15_Mesorhizobium	ASV57	Pseudomonas	ASV15	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV15_Mesorhizobium	0.001	-0.3874	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV15_Mesorhizobium	ASV717	Pseudomonas	ASV15	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV162_ANPR	0.004	-0.358	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV162_ANPR	ASV717	Pseudomonas	ASV162	ANPR	Pseudomonas_ANPR
ASV359_Mesorhizobium	ASV171_Pseudomonas	0.009	0.3388	Positive	Weak	Positive_Weak	ASV359_Mesorhizobium_ASV171_Pseudomonas	ASV359	Mesorhizobium	ASV171	Pseudomonas	Mesorhizobium_Pseudomonas
ASV6_Mesorhizobium	ASV171_Pseudomonas	0.007	0.2897	Positive	Weak	Positive_Weak	ASV6_Mesorhizobium_ASV171_Pseudomonas	ASV6	Mesorhizobium	ASV171	Pseudomonas	Mesorhizobium_Pseudomonas
ASV756_Mesorhizobium	ASV171_Pseudomonas	0.003	0.4341	Positive	Strong	Positive_Strong	ASV756_Mesorhizobium_ASV171_Pseudomonas	ASV756	Mesorhizobium	ASV171	Pseudomonas	Mesorhizobium_Pseudomonas
ASV57_Pseudomonas	ASV2_Mesorhizobium	0.009	0.3613	Positive	Weak	Positive_Weak	ASV57_Pseudomonas_ASV2_Mesorhizobium	ASV57	Pseudomonas	ASV2	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV21_ANPR	0.004	-0.3971	Negative	Weak	Negative_Weak	ASV48_Pseudomonas_ASV21_ANPR	ASV48	Pseudomonas	ASV21	ANPR	Pseudomonas_ANPR
ASV57_Pseudomonas	ASV21_ANPR	0.001	-0.4084	Negative	Strong	Negative_Strong	ASV57_Pseudomonas_ASV21_ANPR	ASV57	Pseudomonas	ASV21	ANPR	Pseudomonas_ANPR
ASV717_Pseudomonas	ASV21_ANPR	0.009	-0.3281	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV21_ANPR	ASV717	Pseudomonas	ASV21	ANPR	Pseudomonas_ANPR
ASV717_Pseudomonas	ASV261_ANPR	0.001	-0.3965	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV261_ANPR	ASV717	Pseudomonas	ASV261	ANPR	Pseudomonas_ANPR
ASV28_Pseudomonas	ASV274_Mesorhizobium	0.001	0.6706	Positive	Strong	Positive_Strong	ASV28_Pseudomonas_ASV274_Mesorhizobium	ASV28	Pseudomonas	ASV274	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV274_Mesorhizobium	0.001	0.5986	Positive	Strong	Positive_Strong	ASV48_Pseudomonas_ASV274_Mesorhizobium	ASV48	Pseudomonas	ASV274	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV274_Mesorhizobium	0.003	0.5908	Positive	Strong	Positive_Strong	ASV57_Pseudomonas_ASV274_Mesorhizobium	ASV57	Pseudomonas	ASV274	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV274_Mesorhizobium	0.001	0.5741	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV274_Mesorhizobium	ASV717	Pseudomonas	ASV274	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV343_Mesorhizobium	ASV28_Pseudomonas	0.001	0.6447	Positive	Strong	Positive_Strong	ASV343_Mesorhizobium_ASV28_Pseudomonas	ASV343	Mesorhizobium	ASV28	Pseudomonas	Mesorhizobium_Pseudomonas
ASV4_Mesorhizobium	ASV28_Pseudomonas	0.001	0.5293	Positive	Strong	Positive_Strong	ASV4_Mesorhizobium_ASV28_Pseudomonas	ASV4	Mesorhizobium	ASV28	Pseudomonas	Mesorhizobium_Pseudomonas
ASV48_Pseudomonas	ASV28_Pseudomonas	0.006	0.4939	Positive	Strong	Positive_Strong	ASV48_Pseudomonas_ASV28_Pseudomonas	ASV48	Pseudomonas	ASV28	Pseudomonas	Pseudomonas_Pseudomonas
ASV57_Pseudomonas	ASV28_Pseudomonas	0.003	0.5068	Positive	Strong	Positive_Strong	ASV57_Pseudomonas_ASV28_Pseudomonas	ASV57	Pseudomonas	ASV28	Pseudomonas	Pseudomonas_Pseudomonas
ASV61_ANPR	ASV28_Pseudomonas	0.004	-0.4342	Negative	Strong	Negative_Strong	ASV61_ANPR_ASV28_Pseudomonas	ASV61	ANPR	ASV28	Pseudomonas	ANPR_Pseudomonas
ASV717_Pseudomonas	ASV28_Pseudomonas	0.001	0.5799	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV28_Pseudomonas	ASV717	Pseudomonas	ASV28	Pseudomonas	Pseudomonas_Pseudomonas
ASV879_Mesorhizobium	ASV28_Pseudomonas	0.006	0.3427	Positive	Weak	Positive_Weak	ASV879_Mesorhizobium_ASV28_Pseudomonas	ASV879	Mesorhizobium	ASV28	Pseudomonas	Mesorhizobium_Pseudomonas
ASV48_Pseudomonas	ASV31_Mesorhizobium	0.003	-0.404	Negative	Strong	Negative_Strong	ASV48_Pseudomonas_ASV31_Mesorhizobium	ASV48	Pseudomonas	ASV31	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV31_Mesorhizobium	0.006	-0.4109	Negative	Strong	Negative_Strong	ASV57_Pseudomonas_ASV31_Mesorhizobium	ASV57	Pseudomonas	ASV31	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV33_ANPR	0.003	-0.4035	Negative	Strong	Negative_Strong	ASV48_Pseudomonas_ASV33_ANPR	ASV48	Pseudomonas	ASV33	ANPR	Pseudomonas_ANPR
ASV57_Pseudomonas	ASV33_ANPR	0.007	-0.4092	Negative	Strong	Negative_Strong	ASV57_Pseudomonas_ASV33_ANPR	ASV57	Pseudomonas	ASV33	ANPR	Pseudomonas_ANPR
ASV48_Pseudomonas	ASV343_Mesorhizobium	0.002	0.5279	Positive	Strong	Positive_Strong	ASV48_Pseudomonas_ASV343_Mesorhizobium	ASV48	Pseudomonas	ASV343	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV343_Mesorhizobium	0.001	0.5635	Positive	Strong	Positive_Strong	ASV57_Pseudomonas_ASV343_Mesorhizobium	ASV57	Pseudomonas	ASV343	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV343_Mesorhizobium	0.001	0.5254	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV343_Mesorhizobium	ASV717	Pseudomonas	ASV343	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV35_Mesorhizobium	0.009	0.3548	Positive	Weak	Positive_Weak	ASV717_Pseudomonas_ASV35_Mesorhizobium	ASV717	Pseudomonas	ASV35	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV4_Mesorhizobium	0.003	0.4011	Positive	Strong	Positive_Strong	ASV48_Pseudomonas_ASV4_Mesorhizobium	ASV48	Pseudomonas	ASV4	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV4_Mesorhizobium	0.007	0.3768	Positive	Weak	Positive_Weak	ASV57_Pseudomonas_ASV4_Mesorhizobium	ASV57	Pseudomonas	ASV4	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV4_Mesorhizobium	0.003	0.3607	Positive	Weak	Positive_Weak	ASV717_Pseudomonas_ASV4_Mesorhizobium	ASV717	Pseudomonas	ASV4	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV48_Pseudomonas	ASV47_Mesorhizobium	0.006	0.367	Positive	Weak	Positive_Weak	ASV48_Pseudomonas_ASV47_Mesorhizobium	ASV48	Pseudomonas	ASV47	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV57_Pseudomonas	ASV47_Mesorhizobium	0.008	0.3468	Positive	Weak	Positive_Weak	ASV57_Pseudomonas_ASV47_Mesorhizobium	ASV57	Pseudomonas	ASV47	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV47_Mesorhizobium	0.003	0.3617	Positive	Weak	Positive_Weak	ASV717_Pseudomonas_ASV47_Mesorhizobium	ASV717	Pseudomonas	ASV47	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV49_ANPR	ASV48_Pseudomonas	0.006	-0.3782	Negative	Weak	Negative_Weak	ASV49_ANPR_ASV48_Pseudomonas	ASV49	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV57_Pseudomonas	ASV48_Pseudomonas	0.001	0.7465	Positive	Strong	Positive_Strong	ASV57_Pseudomonas_ASV48_Pseudomonas	ASV57	Pseudomonas	ASV48	Pseudomonas	Pseudomonas_Pseudomonas
ASV6_Mesorhizobium	ASV48_Pseudomonas	0.001	0.4561	Positive	Strong	Positive_Strong	ASV6_Mesorhizobium_ASV48_Pseudomonas	ASV6	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV64_Mesorhizobium	ASV48_Pseudomonas	0.006	-0.3907	Negative	Weak	Negative_Weak	ASV64_Mesorhizobium_ASV48_Pseudomonas	ASV64	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV67_Mesorhizobium	ASV48_Pseudomonas	0.004	-0.3871	Negative	Weak	Negative_Weak	ASV67_Mesorhizobium_ASV48_Pseudomonas	ASV67	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV68_Mesorhizobium	ASV48_Pseudomonas	0.001	-0.447	Negative	Strong	Negative_Strong	ASV68_Mesorhizobium_ASV48_Pseudomonas	ASV68	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV717_Pseudomonas	ASV48_Pseudomonas	0.001	0.4345	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV48_Pseudomonas	ASV717	Pseudomonas	ASV48	Pseudomonas	Pseudomonas_Pseudomonas
ASV74_ANPR	ASV48_Pseudomonas	0.004	-0.3966	Negative	Weak	Negative_Weak	ASV74_ANPR_ASV48_Pseudomonas	ASV74	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV76_Mesorhizobium	ASV48_Pseudomonas	0.009	-0.3498	Negative	Weak	Negative_Weak	ASV76_Mesorhizobium_ASV48_Pseudomonas	ASV76	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV78_ANPR	ASV48_Pseudomonas	0.006	-0.3572	Negative	Weak	Negative_Weak	ASV78_ANPR_ASV48_Pseudomonas	ASV78	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV8_Mesorhizobium	ASV48_Pseudomonas	0.001	-0.4875	Negative	Strong	Negative_Strong	ASV8_Mesorhizobium_ASV48_Pseudomonas	ASV8	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV80_ANPR	ASV48_Pseudomonas	0.005	-0.4001	Negative	Strong	Negative_Strong	ASV80_ANPR_ASV48_Pseudomonas	ASV80	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV81_Mesorhizobium	ASV48_Pseudomonas	0.004	-0.3642	Negative	Weak	Negative_Weak	ASV81_Mesorhizobium_ASV48_Pseudomonas	ASV81	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV879_Mesorhizobium	ASV48_Pseudomonas	0.004	0.3897	Positive	Weak	Positive_Weak	ASV879_Mesorhizobium_ASV48_Pseudomonas	ASV879	Mesorhizobium	ASV48	Pseudomonas	Mesorhizobium_Pseudomonas
ASV89_ANPR	ASV48_Pseudomonas	0.004	-0.371	Negative	Weak	Negative_Weak	ASV89_ANPR_ASV48_Pseudomonas	ASV89	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV95_ANPR	ASV48_Pseudomonas	0.005	-0.3812	Negative	Weak	Negative_Weak	ASV95_ANPR_ASV48_Pseudomonas	ASV95	ANPR	ASV48	Pseudomonas	ANPR_Pseudomonas
ASV57_Pseudomonas	ASV49_ANPR	0.004	-0.3992	Negative	Weak	Negative_Weak	ASV57_Pseudomonas_ASV49_ANPR	ASV57	Pseudomonas	ASV49	ANPR	Pseudomonas_ANPR
ASV717_Pseudomonas	ASV49_ANPR	0.007	-0.3426	Negative	Weak	Negative_Weak	ASV717_Pseudomonas_ASV49_ANPR	ASV717	Pseudomonas	ASV49	ANPR	Pseudomonas_ANPR
ASV6_Mesorhizobium	ASV57_Pseudomonas	0.001	0.4542	Positive	Strong	Positive_Strong	ASV6_Mesorhizobium_ASV57_Pseudomonas	ASV6	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV64_Mesorhizobium	ASV57_Pseudomonas	0.009	-0.3632	Negative	Weak	Negative_Weak	ASV64_Mesorhizobium_ASV57_Pseudomonas	ASV64	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV67_Mesorhizobium	ASV57_Pseudomonas	0.007	-0.3714	Negative	Weak	Negative_Weak	ASV67_Mesorhizobium_ASV57_Pseudomonas	ASV67	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV68_Mesorhizobium	ASV57_Pseudomonas	0.004	-0.4342	Negative	Strong	Negative_Strong	ASV68_Mesorhizobium_ASV57_Pseudomonas	ASV68	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV717_Pseudomonas	ASV57_Pseudomonas	0.002	0.4361	Positive	Strong	Positive_Strong	ASV717_Pseudomonas_ASV57_Pseudomonas	ASV717	Pseudomonas	ASV57	Pseudomonas	Pseudomonas_Pseudomonas
ASV75_ANPR	ASV57_Pseudomonas	0.008	-0.3575	Negative	Weak	Negative_Weak	ASV75_ANPR_ASV57_Pseudomonas	ASV75	ANPR	ASV57	Pseudomonas	ANPR_Pseudomonas
ASV8_Mesorhizobium	ASV57_Pseudomonas	0.001	-0.496	Negative	Strong	Negative_Strong	ASV8_Mesorhizobium_ASV57_Pseudomonas	ASV8	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV80_ANPR	ASV57_Pseudomonas	0.004	-0.3967	Negative	Weak	Negative_Weak	ASV80_ANPR_ASV57_Pseudomonas	ASV80	ANPR	ASV57	Pseudomonas	ANPR_Pseudomonas
ASV81_Mesorhizobium	ASV57_Pseudomonas	0.004	-0.3611	Negative	Weak	Negative_Weak	ASV81_Mesorhizobium_ASV57_Pseudomonas	ASV81	Mesorhizobium	ASV57	Pseudomonas	Mesorhizobium_Pseudomonas
ASV82_ANPR	ASV57_Pseudomonas	0.007	-0.3699	Negative	Weak	Negative_Weak	ASV82_ANPR_ASV57_Pseudomonas	ASV82	ANPR	ASV57	Pseudomonas	ANPR_Pseudomonas
ASV89_ANPR	ASV57_Pseudomonas	0.004	-0.3744	Negative	Weak	Negative_Weak	ASV89_ANPR_ASV57_Pseudomonas	ASV89	ANPR	ASV57	Pseudomonas	ANPR_Pseudomonas
ASV717_Pseudomonas	ASV6_Mesorhizobium	0.001	0.3337	Positive	Weak	Positive_Weak	ASV717_Pseudomonas_ASV6_Mesorhizobium	ASV717	Pseudomonas	ASV6	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV717_Pseudomonas	ASV61_ANPR	0.001	-0.4259	Negative	Strong	Negative_Strong	ASV717_Pseudomonas_ASV61_ANPR	ASV717	Pseudomonas	ASV61	ANPR	Pseudomonas_ANPR
ASV717_Pseudomonas	ASV68_Mesorhizobium	0.004	-0.4074	Negative	Strong	Negative_Strong	ASV717_Pseudomonas_ASV68_Mesorhizobium	ASV717	Pseudomonas	ASV68	Mesorhizobium	Pseudomonas_Mesorhizobium
ASV72_ANPR	ASV717_Pseudomonas	0.002	-0.4084	Negative	Strong	Negative_Strong	ASV72_ANPR_ASV717_Pseudomonas	ASV72	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
ASV75_ANPR	ASV717_Pseudomonas	0.002	-0.4181	Negative	Strong	Negative_Strong	ASV75_ANPR_ASV717_Pseudomonas	ASV75	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
ASV78_ANPR	ASV717_Pseudomonas	0.004	-0.3689	Negative	Weak	Negative_Weak	ASV78_ANPR_ASV717_Pseudomonas	ASV78	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
ASV8_Mesorhizobium	ASV717_Pseudomonas	0.003	-0.414	Negative	Strong	Negative_Strong	ASV8_Mesorhizobium_ASV717_Pseudomonas	ASV8	Mesorhizobium	ASV717	Pseudomonas	Mesorhizobium_Pseudomonas
ASV82_ANPR	ASV717_Pseudomonas	0.002	-0.3444	Negative	Weak	Negative_Weak	ASV82_ANPR_ASV717_Pseudomonas	ASV82	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
ASV87_Mesorhizobium	ASV717_Pseudomonas	0.009	0.3868	Positive	Weak	Positive_Weak	ASV87_Mesorhizobium_ASV717_Pseudomonas	ASV87	Mesorhizobium	ASV717	Pseudomonas	Mesorhizobium_Pseudomonas
ASV879_Mesorhizobium	ASV717_Pseudomonas	0.001	0.4732	Positive	Strong	Positive_Strong	ASV879_Mesorhizobium_ASV717_Pseudomonas	ASV879	Mesorhizobium	ASV717	Pseudomonas	Mesorhizobium_Pseudomonas
ASV89_ANPR	ASV717_Pseudomonas	0.001	-0.3756	Negative	Weak	Negative_Weak	ASV89_ANPR_ASV717_Pseudomonas	ASV89	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
ASV95_ANPR	ASV717_Pseudomonas	0.005	-0.3633	Negative	Weak	Negative_Weak	ASV95_ANPR_ASV717_Pseudomonas	ASV95	ANPR	ASV717	Pseudomonas	ANPR_Pseudomonas
