"Class","degree.layout","Family","Genus","Kingdom","name","Order","Phylum","RAmean","RARange","RAsum","selected","shared name","X"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV80_ANPR","Rhizobiales","Proteobacteria","1.90546138865201E-4","Q3","0.0190546138865201","false","ASV80_ANPR","ASV80"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV171_Pseudomonas","Pseudomonadales","Proteobacteria","1.42582232876042E-4","Q3","0.0142582232876042","false","ASV171_Pseudomonas","ASV171"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV76_Mesorhizobium","Rhizobiales","Proteobacteria","1.94929360516224E-4","Q3","0.0194929360516224","false","ASV76_Mesorhizobium","ASV76"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV4_Mesorhizobium","Rhizobiales","Proteobacteria","0.0162390598506608","Q4","1.62390598506608","false","ASV4_Mesorhizobium","ASV4"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV2_Mesorhizobium","Rhizobiales","Proteobacteria","0.0911486820199245","Q4","9.11486820199245","false","ASV2_Mesorhizobium","ASV2"
"Alphaproteobacteria","1","Rhizobiaceae","ANPR","Bacteria","ASV74_ANPR","Rhizobiales","Proteobacteria","2.17032200264898E-4","Q3","0.0217032200264898","false","ASV74_ANPR","ASV74"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV28_Pseudomonas","Pseudomonadales","Proteobacteria","0.00308177461463861","Q4","0.308177461463861","false","ASV28_Pseudomonas","ASV28"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV141_Pseudomonas","Pseudomonadales","Proteobacteria","1.23324289290446E-4","Q3","0.0123324289290446","false","ASV141_Pseudomonas","ASV141"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV359_Mesorhizobium","Rhizobiales","Proteobacteria","1.80631461037121E-5","Q1","0.00180631461037121","false","ASV359_Mesorhizobium","ASV359"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV343_Mesorhizobium","Rhizobiales","Proteobacteria","2.70352430135492E-5","Q2","0.00270352430135492","false","ASV343_Mesorhizobium","ASV343"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV112_Mesorhizobium","Rhizobiales","Proteobacteria","1.13920660337101E-4","Q3","0.0113920660337101","false","ASV112_Mesorhizobium","ASV112"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV95_ANPR","Rhizobiales","Proteobacteria","1.99505713537107E-4","Q3","0.0199505713537107","false","ASV95_ANPR","ASV95"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV879_Mesorhizobium","Rhizobiales","Proteobacteria","8.58186835790173E-6","Q1","8.58186835790173E-4","false","ASV879_Mesorhizobium","ASV879"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV87_Mesorhizobium","Rhizobiales","Proteobacteria","1.56357316974988E-4","Q3","0.0156357316974988","false","ASV87_Mesorhizobium","ASV87"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV89_ANPR","Rhizobiales","Proteobacteria","2.1317105817775E-4","Q3","0.021317105817775","false","ASV89_ANPR","ASV89"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV82_ANPR","Rhizobiales","Proteobacteria","2.21244461990287E-4","Q3","0.0221244461990288","false","ASV82_ANPR","ASV82"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV78_ANPR","Rhizobiales","Proteobacteria","2.31976758825443E-4","Q3","0.0231976758825443","false","ASV78_ANPR","ASV78"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV75_ANPR","Rhizobiales","Proteobacteria","2.68917169888052E-4","Q4","0.0268917169888052","false","ASV75_ANPR","ASV75"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV81_Mesorhizobium","Rhizobiales","Proteobacteria","2.08351863563255E-4","Q3","0.0208351863563255","false","ASV81_Mesorhizobium","ASV81"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV8_Mesorhizobium","Rhizobiales","Proteobacteria","0.00460612403808624","Q4","0.460612403808624","false","ASV8_Mesorhizobium","ASV8"
"Alphaproteobacteria","1","Rhizobiaceae","ANPR","Bacteria","ASV72_ANPR","Rhizobiales","Proteobacteria","2.76533581214178E-4","Q4","0.0276533581214178","false","ASV72_ANPR","ASV72"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV756_Mesorhizobium","Rhizobiales","Proteobacteria","7.76466378848554E-6","Q1","7.76466378848554E-4","false","ASV756_Mesorhizobium","ASV756"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV68_Mesorhizobium","Rhizobiales","Proteobacteria","2.5657179562877E-4","Q4","0.025657179562877","false","ASV68_Mesorhizobium","ASV68"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV61_ANPR","Rhizobiales","Proteobacteria","3.45375195938958E-4","Q4","0.0345375195938958","false","ASV61_ANPR","ASV61"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV49_ANPR","Rhizobiales","Proteobacteria","4.96623268611739E-4","Q4","0.0496623268611739","false","ASV49_ANPR","ASV49"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV717_Pseudomonas","Pseudomonadales","Proteobacteria","7.67505224819728E-6","Q1","7.67505224819728E-4","false","ASV717_Pseudomonas","ASV717"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV47_Mesorhizobium","Rhizobiales","Proteobacteria","3.94614955757954E-4","Q4","0.0394614955757954","false","ASV47_Mesorhizobium","ASV47"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV67_Mesorhizobium","Rhizobiales","Proteobacteria","2.74953172818051E-4","Q4","0.0274953172818051","false","ASV67_Mesorhizobium","ASV67"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV35_Mesorhizobium","Rhizobiales","Proteobacteria","8.24524191761652E-4","Q4","0.0824524191761652","false","ASV35_Mesorhizobium","ASV35"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV64_Mesorhizobium","Rhizobiales","Proteobacteria","3.17398139590303E-4","Q4","0.0317398139590303","false","ASV64_Mesorhizobium","ASV64"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV33_ANPR","Rhizobiales","Proteobacteria","9.31192872441299E-4","Q4","0.0931192872441299","false","ASV33_ANPR","ASV33"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV6_Mesorhizobium","Rhizobiales","Proteobacteria","0.00979736771222836","Q4","0.979736771222836","false","ASV6_Mesorhizobium","ASV6"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV31_Mesorhizobium","Rhizobiales","Proteobacteria","9.26499303324474E-4","Q4","0.0926499303324474","false","ASV31_Mesorhizobium","ASV31"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV57_Pseudomonas","Pseudomonadales","Proteobacteria","3.84386072414323E-4","Q4","0.0384386072414323","false","ASV57_Pseudomonas","ASV57"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV261_ANPR","Rhizobiales","Proteobacteria","4.23015899829851E-5","Q2","0.00423015899829851","false","ASV261_ANPR","ASV261"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV21_ANPR","Rhizobiales","Proteobacteria","0.00148666437236467","Q4","0.148666437236467","false","ASV21_ANPR","ASV21"
"Alphaproteobacteria","2","Rhizobiaceae","ANPR","Bacteria","ASV162_ANPR","Rhizobiales","Proteobacteria","8.61516238109E-5","Q3","0.00861516238109","false","ASV162_ANPR","ASV162"
"Gammaproteobacteria",,"Pseudomonadaceae","Pseudomonas","Bacteria","ASV48_Pseudomonas","Pseudomonadales","Proteobacteria","0.00128114202266858","Q4","0.128114202266858","false","ASV48_Pseudomonas","ASV48"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV15_Mesorhizobium","Rhizobiales","Proteobacteria","0.00222207151826115","Q4","0.222207151826115","false","ASV15_Mesorhizobium","ASV15"
"Alphaproteobacteria","3","Rhizobiaceae","ANPR","Bacteria","ASV139_ANPR","Rhizobiales","Proteobacteria","8.40218963976462E-5","Q3","0.00840218963976462","false","ASV139_ANPR","ASV139"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV106_Mesorhizobium","Rhizobiales","Proteobacteria","1.40387304617879E-4","Q3","0.0140387304617879","false","ASV106_Mesorhizobium","ASV106"
"Alphaproteobacteria",,"Rhizobiaceae","Mesorhizobium","Bacteria","ASV274_Mesorhizobium","Rhizobiales","Proteobacteria","3.15210233353778E-5","Q2","0.00315210233353778","false","ASV274_Mesorhizobium","ASV274"
