"Class","Family","Genus","Kingdom","name","Order","Phylum","RAmean","RARange","RAsum","selected","shared name","X"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV160_Mesorhizobium","Rhizobiales","Proteobacteria","5.139883282853E-5","Q2","0.005139883282853","false","ASV160_Mesorhizobium","ASV160"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV158_Mesorhizobium","Rhizobiales","Proteobacteria","4.61204300696045E-5","Q2","0.00461204300696045","false","ASV158_Mesorhizobium","ASV158"
"Gammaproteobacteria","Burkholderiaceae","unknown","Bacteria","ASV1464_unknown","Betaproteobacteriales","Proteobacteria","2.83607299256981E-6","Q1","2.83607299256981E-4","false","ASV1464_unknown","ASV1464"
"Gammaproteobacteria","Pseudomonadaceae","unknown","Bacteria","ASV146_unknown","Pseudomonadales","Proteobacteria","8.80447967891866E-5","Q3","0.00880447967891866","false","ASV146_unknown","ASV146"
"Gammaproteobacteria","Pseudomonadaceae","unknown","Bacteria","ASV145_unknown","Pseudomonadales","Proteobacteria","8.12549102924287E-5","Q3","0.00812549102924287","false","ASV145_unknown","ASV145"
"Gammaproteobacteria","Burkholderiaceae","Rugamonas","Bacteria","ASV1447_Rugamonas","Betaproteobacteriales","Proteobacteria","2.8186770667309E-6","Q1","2.8186770667309E-4","false","ASV1447_Rugamonas","ASV1447"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV1431_unknown","Rhizobiales","Proteobacteria","2.65585354864717E-6","Q1","2.65585354864717E-4","false","ASV1431_unknown","ASV1431"
"Gammaproteobacteria","Burkholderiaceae","unknown","Bacteria","ASV1430_unknown","Betaproteobacteriales","Proteobacteria","2.65585354864717E-6","Q1","2.65585354864717E-4","false","ASV1430_unknown","ASV1430"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV142_unknown","Rhizobiales","Proteobacteria","5.48658640344505E-5","Q2","0.00548658640344505","false","ASV142_unknown","ASV142"
"Gammaproteobacteria","Pseudomonadaceae","Pseudomonas","Bacteria","ASV141_Pseudomonas","Pseudomonadales","Proteobacteria","1.23324289290446E-4","Q3","0.0123324289290446","false","ASV141_Pseudomonas","ASV141"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV1395_unknown","Rhizobiales","Proteobacteria","2.75070546109886E-6","Q1","2.75070546109886E-4","false","ASV1395_unknown","ASV1395"
"Gammaproteobacteria","Burkholderiaceae","unknown","Bacteria","ASV1257_unknown","Betaproteobacteriales","Proteobacteria","3.17753906713144E-6","Q1","3.17753906713144E-4","false","ASV1257_unknown","ASV1257"
"Gammaproteobacteria","Burkholderiaceae","Duganella","Bacteria","ASV1224_Duganella","Betaproteobacteriales","Proteobacteria","3.53615850189876E-6","Q1","3.53615850189876E-4","false","ASV1224_Duganella","ASV1224"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV121_Mesorhizobium","Rhizobiales","Proteobacteria","6.91820101253945E-5","Q2","0.00691820101253945","false","ASV121_Mesorhizobium","ASV121"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV120_ANPR","Rhizobiales","Proteobacteria","6.91884514614591E-5","Q2","0.00691884514614591","false","ASV120_ANPR","ASV120"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV1191_unknown","Rhizobiales","Proteobacteria","3.63922435878442E-6","Q1","3.63922435878442E-4","false","ASV1191_unknown","ASV1191"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV117_ANPR","Rhizobiales","Proteobacteria","7.54604285063219E-5","Q3","0.00754604285063219","false","ASV117_ANPR","ASV117"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV109_Mesorhizobium","Rhizobiales","Proteobacteria","8.64511885283407E-5","Q3","0.00864511885283407","false","ASV109_Mesorhizobium","ASV109"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV852_Mesorhizobium","Rhizobiales","Proteobacteria","9.03122923262794E-6","Q1","9.03122923262794E-4","false","ASV852_Mesorhizobium","ASV852"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV380_ANPR","Rhizobiales","Proteobacteria","2.7533652542835E-5","Q2","0.0027533652542835","false","ASV380_ANPR","ASV380"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV215_Mesorhizobium","Rhizobiales","Proteobacteria","5.00075287531551E-5","Q2","0.00500075287531551","false","ASV215_Mesorhizobium","ASV215"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV1049_unknown","Rhizobiales","Proteobacteria","7.43627678118966E-6","Q1","7.43627678118966E-4","false","ASV1049_unknown","ASV1049"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV1168_ANPR","Rhizobiales","Proteobacteria","6.54023087764651E-6","Q1","6.54023087764651E-4","false","ASV1168_ANPR","ASV1168"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV98_unknown","Rhizobiales","Proteobacteria","1.57652425478692E-4","Q3","0.0157652425478692","false","ASV98_unknown","ASV98"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV93_ANPR","Rhizobiales","Proteobacteria","1.50911469787909E-4","Q3","0.0150911469787909","false","ASV93_ANPR","ASV93"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV76_Mesorhizobium","Rhizobiales","Proteobacteria","1.94929360516224E-4","Q3","0.0194929360516224","false","ASV76_Mesorhizobium","ASV76"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV74_ANPR","Rhizobiales","Proteobacteria","2.17032200264898E-4","Q3","0.0217032200264898","false","ASV74_ANPR","ASV74"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV58_ANPR","Rhizobiales","Proteobacteria","3.38925727589201E-4","Q4","0.0338925727589201","false","ASV58_ANPR","ASV58"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV56_ANPR","Rhizobiales","Proteobacteria","3.60841581509994E-4","Q4","0.0360841581509994","false","ASV56_ANPR","ASV56"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV43_unknown","Rhizobiales","Proteobacteria","4.76415403941363E-4","Q4","0.0476415403941363","false","ASV43_unknown","ASV43"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV27_unknown","Rhizobiales","Proteobacteria","0.00122987991322691","Q4","0.122987991322691","false","ASV27_unknown","ASV27"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV250_Mesorhizobium","Rhizobiales","Proteobacteria","3.98979830572214E-5","Q2","0.00398979830572214","false","ASV250_Mesorhizobium","ASV250"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV244_ANPR","Rhizobiales","Proteobacteria","3.85326675918693E-5","Q2","0.00385326675918693","false","ASV244_ANPR","ASV244"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV231_Mesorhizobium","Rhizobiales","Proteobacteria","4.37600498201005E-5","Q2","0.00437600498201005","false","ASV231_Mesorhizobium","ASV231"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV217_Mesorhizobium","Rhizobiales","Proteobacteria","4.51287340790605E-5","Q2","0.00451287340790605","false","ASV217_Mesorhizobium","ASV217"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV202_unknown","Rhizobiales","Proteobacteria","5.17236370669032E-5","Q2","0.00517236370669032","false","ASV202_unknown","ASV202"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV188_Mesorhizobium","Rhizobiales","Proteobacteria","5.7009860242287E-5","Q2","0.0057009860242287","false","ASV188_Mesorhizobium","ASV188"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV166_Mesorhizobium","Rhizobiales","Proteobacteria","8.02309889319886E-5","Q3","0.00802309889319886","false","ASV166_Mesorhizobium","ASV166"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV144_ANPR","Rhizobiales","Proteobacteria","7.5619351423656E-5","Q3","0.0075619351423656","false","ASV144_ANPR","ASV144"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV135_unknown","Rhizobiales","Proteobacteria","7.99711759062278E-5","Q3","0.00799711759062278","false","ASV135_unknown","ASV135"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV125_unknown","Rhizobiales","Proteobacteria","8.89063245140437E-5","Q3","0.00889063245140437","false","ASV125_unknown","ASV125"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV124_Mesorhizobium","Rhizobiales","Proteobacteria","9.22291616418016E-5","Q3","0.00922291616418016","false","ASV124_Mesorhizobium","ASV124"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV118_Mesorhizobium","Rhizobiales","Proteobacteria","9.9915714649183E-5","Q3","0.0099915714649183","false","ASV118_Mesorhizobium","ASV118"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV110_ANPR","Rhizobiales","Proteobacteria","1.14079575763712E-4","Q3","0.0114079575763712","false","ASV110_ANPR","ASV110"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV108_Mesorhizobium","Rhizobiales","Proteobacteria","1.2617852589245E-4","Q3","0.012617852589245","false","ASV108_Mesorhizobium","ASV108"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV104_Mesorhizobium","Rhizobiales","Proteobacteria","1.39485220042898E-4","Q3","0.0139485220042898","false","ASV104_Mesorhizobium","ASV104"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV954_unknown","Rhizobiales","Proteobacteria","6.15233418438557E-6","Q1","6.15233418438557E-4","false","ASV954_unknown","ASV954"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV80_ANPR","Rhizobiales","Proteobacteria","1.90546138865201E-4","Q3","0.0190546138865201","false","ASV80_ANPR","ASV80"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV8_Mesorhizobium","Rhizobiales","Proteobacteria","0.00460612403808624","Q4","0.460612403808624","false","ASV8_Mesorhizobium","ASV8"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV64_Mesorhizobium","Rhizobiales","Proteobacteria","3.17398139590303E-4","Q4","0.0317398139590303","false","ASV64_Mesorhizobium","ASV64"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV60_Mesorhizobium","Rhizobiales","Proteobacteria","3.00223783769496E-4","Q4","0.0300223783769496","false","ASV60_Mesorhizobium","ASV60"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV41_unknown","Rhizobiales","Proteobacteria","5.27682024981783E-4","Q4","0.0527682024981783","false","ASV41_unknown","ASV41"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV382_Mesorhizobium","Rhizobiales","Proteobacteria","1.97734526114093E-5","Q1","0.00197734526114093","false","ASV382_Mesorhizobium","ASV382"
"Gammaproteobacteria","Burkholderiaceae","Variovorax","Bacteria","ASV218_Variovorax","Betaproteobacteriales","Proteobacteria","4.08487839599656E-5","Q2","0.00408487839599656","false","ASV218_Variovorax","ASV218"
"Gammaproteobacteria","Burkholderiaceae","unknown","Bacteria","ASV1032_unknown","Betaproteobacteriales","Proteobacteria","5.59922284031309E-6","Q1","5.59922284031309E-4","false","ASV1032_unknown","ASV1032"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV95_ANPR","Rhizobiales","Proteobacteria","1.99505713537107E-4","Q3","0.0199505713537107","false","ASV95_ANPR","ASV95"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV9_ANPR","Rhizobiales","Proteobacteria","0.00421654366665235","Q4","0.421654366665235","false","ASV9_ANPR","ASV9"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV89_ANPR","Rhizobiales","Proteobacteria","2.1317105817775E-4","Q3","0.021317105817775","false","ASV89_ANPR","ASV89"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV82_ANPR","Rhizobiales","Proteobacteria","2.21244461990287E-4","Q3","0.0221244461990288","false","ASV82_ANPR","ASV82"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV78_ANPR","Rhizobiales","Proteobacteria","2.31976758825443E-4","Q3","0.0231976758825443","false","ASV78_ANPR","ASV78"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV75_ANPR","Rhizobiales","Proteobacteria","2.68917169888052E-4","Q4","0.0268917169888052","false","ASV75_ANPR","ASV75"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV72_ANPR","Rhizobiales","Proteobacteria","2.76533581214178E-4","Q4","0.0276533581214178","false","ASV72_ANPR","ASV72"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV68_Mesorhizobium","Rhizobiales","Proteobacteria","2.5657179562877E-4","Q4","0.025657179562877","false","ASV68_Mesorhizobium","ASV68"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV61_ANPR","Rhizobiales","Proteobacteria","3.45375195938958E-4","Q4","0.0345375195938958","false","ASV61_ANPR","ASV61"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV49_ANPR","Rhizobiales","Proteobacteria","4.96623268611739E-4","Q4","0.0496623268611739","false","ASV49_ANPR","ASV49"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV47_Mesorhizobium","Rhizobiales","Proteobacteria","3.94614955757954E-4","Q4","0.0394614955757954","false","ASV47_Mesorhizobium","ASV47"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV39_unknown","Rhizobiales","Proteobacteria","6.33994257973038E-4","Q4","0.0633994257973038","false","ASV39_unknown","ASV39"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV37_unknown","Rhizobiales","Proteobacteria","6.02815360747395E-4","Q4","0.0602815360747395","false","ASV37_unknown","ASV37"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV35_Mesorhizobium","Rhizobiales","Proteobacteria","8.24524191761652E-4","Q4","0.0824524191761652","false","ASV35_Mesorhizobium","ASV35"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV34_ANPR","Rhizobiales","Proteobacteria","8.68083685562294E-4","Q4","0.0868083685562294","false","ASV34_ANPR","ASV34"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV33_ANPR","Rhizobiales","Proteobacteria","9.31192872441299E-4","Q4","0.0931192872441299","false","ASV33_ANPR","ASV33"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV31_Mesorhizobium","Rhizobiales","Proteobacteria","9.26499303324474E-4","Q4","0.0926499303324474","false","ASV31_Mesorhizobium","ASV31"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV3_ANPR","Rhizobiales","Proteobacteria","0.0809889943499829","Q4","8.09889943499829","false","ASV3_ANPR","ASV3"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV261_ANPR","Rhizobiales","Proteobacteria","4.23015899829851E-5","Q2","0.00423015899829851","false","ASV261_ANPR","ASV261"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV21_ANPR","Rhizobiales","Proteobacteria","0.00148666437236467","Q4","0.148666437236467","false","ASV21_ANPR","ASV21"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV18_ANPR","Rhizobiales","Proteobacteria","0.00190777349475369","Q4","0.190777349475369","false","ASV18_ANPR","ASV18"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV178_unknown","Rhizobiales","Proteobacteria","6.26854979599836E-5","Q2","0.00626854979599836","false","ASV178_unknown","ASV178"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV176_unknown","Rhizobiales","Proteobacteria","6.60599216177717E-5","Q2","0.00660599216177717","false","ASV176_unknown","ASV176"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV162_ANPR","Rhizobiales","Proteobacteria","8.61516238109E-5","Q3","0.00861516238109","false","ASV162_ANPR","ASV162"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV154_ANPR","Rhizobiales","Proteobacteria","8.77363330015268E-5","Q3","0.00877363330015268","false","ASV154_ANPR","ASV154"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV153_ANPR","Rhizobiales","Proteobacteria","7.29108231682681E-5","Q2","0.00729108231682681","false","ASV153_ANPR","ASV153"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV15_Mesorhizobium","Rhizobiales","Proteobacteria","0.00222207151826115","Q4","0.222207151826115","false","ASV15_Mesorhizobium","ASV15"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV139_ANPR","Rhizobiales","Proteobacteria","8.40218963976462E-5","Q3","0.00840218963976462","false","ASV139_ANPR","ASV139"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV137_ANPR","Rhizobiales","Proteobacteria","8.41508298375194E-5","Q3","0.00841508298375194","false","ASV137_ANPR","ASV137"
"Alphaproteobacteria","Rhizobiaceae","ANPR","Bacteria","ASV133_ANPR","Rhizobiales","Proteobacteria","1.03322617435698E-4","Q3","0.0103322617435698","false","ASV133_ANPR","ASV133"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV126_unknown","Rhizobiales","Proteobacteria","9.66151800788517E-5","Q3","0.00966151800788517","false","ASV126_unknown","ASV126"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV12_Mesorhizobium","Rhizobiales","Proteobacteria","0.0034203281543215","Q4","0.34203281543215","false","ASV12_Mesorhizobium","ASV12"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV111_Mesorhizobium","Rhizobiales","Proteobacteria","1.08641833171235E-4","Q3","0.0108641833171235","false","ASV111_Mesorhizobium","ASV111"
"Alphaproteobacteria","Rhizobiaceae","unknown","Bacteria","ASV11_unknown","Rhizobiales","Proteobacteria","0.00363325400538902","Q4","0.363325400538902","false","ASV11_unknown","ASV11"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV1_Mesorhizobium","Rhizobiales","Proteobacteria","0.604241861640268","Max","60.4241861640268","false","ASV1_Mesorhizobium","ASV1"
"Alphaproteobacteria","Rhizobiaceae","Mesorhizobium","Bacteria","ASV106_Mesorhizobium","Rhizobiales","Proteobacteria","1.40387304617879E-4","Q3","0.0140387304617879","false","ASV106_Mesorhizobium","ASV106"
